id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hop_function,hop_function,model_hop_function,,1,1,1,1
access_hop_fuction_line,hop_fuction_line,model_hop_fuction_line,,1,1,1,1
access_hop_function_mst,hop_function_mst,model_hop_function_mst,,1,1,1,1
access_hop_raw_materal,hop_raw_materal,model_hop_raw_materal,,1,1,1,1
access_hop_recipe_rm,hop_recipe_rm,model_hop_recipe_rm,,1,1,1,1
access_hop_rec_rm_line,hop_rec_rm_line,model_hop_rec_rm_line,,1,1,1,1
access_hop_utensils,hop_utensils,model_hop_utensils,,1,1,1,1
access_ct_hospitality_shift,ct_hospitality_shift,model_ct_hospitality_shift,,1,1,1,1
access_hospitality_shift_line,hospitality_shift_line,model_hospitality_shift_line,,1,1,1,1
access_ct_purchase_wiz,ct_purchase_wiz,model_ct_purchase_wiz,,1,1,1,1
access_ct_purchase_wiz_line,ct_purchase_wiz_line,model_ct_purchase_wiz_line,,1,1,1,1
access_hop_accomplishment_line,hop_accomplishment_line,model_hop_accomplishment_line,,1,1,1,1
access_utensils_mst,utensils_mst,model_utensils_mst,,1,1,1,1
access_utensils_mst_line,utensils_mst_line,model_utensils_mst_line,,1,1,1,1
access_utensils_mst_page,utensils_mst_page,model_utensils_mst_page,,1,1,1,1
access_hop_lead,hop_lead,model_hop_lead,,1,1,1,1
access_hospitality_shift_lead_line,hospitality_shift_lead_line,model_hospitality_shift_lead_line,,1,1,1,1
access_hop_fuction_lead_line,hop_fuction_lead_line,model_hop_fuction_lead_line,,1,1,1,1
access_hop_accomplishment_lead_line,hop_accomplishment_lead_line,model_hop_accomplishment_lead_line,,1,1,1,1
access_hop_extra_service_line,hop_extra_service_line,model_hop_extra_service_line,,1,1,1,1
access_hop_extra_service_lead_line,hop_extra_service_lead_line,model_hop_extra_service_lead_line,,1,1,1,1
access_hop_add_utensils,hop_add_utensils,model_hop_add_utensils,,1,1,1,1
access_hop_in_house_bill_wiz,hop_in_house_bill_wiz,model_hop_in_house_bill_wiz,,1,1,1,1
access_hop_fuction_out_source_and_in_housewizard,hop_fuction_out_source_and_in_house_wizard,model_hop_fuction_out_source_and_in_house_wizard,,1,1,1,1
access_hop_fuction_out_source_and_in_house_line_wizard,hop_fuction_out_source_and_in_house_line_wizard,model_hop_fuction_out_source_and_in_house_line_wizard,,1,1,1,1
access_hop_extra_service_wizard,hop_extra_service_wizard,model_hop_extra_service_wizard,,1,1,1,1
access_hop_extra_service_line_wizard,hop_extra_service_line_wizard,model_hop_extra_service_line_wizard,,1,1,1,1
access_hospitality_shift_wizard,hospitality_shift_wizard,model_hospitality_shift_wizard,,1,1,1,1
access_hospitality_shift_line_wizard,hospitality_shift_line_wizard,model_hospitality_shift_line_wizard,,1,1,1,1
access_hop_calendar,hop_calendar,model_hop_calendar,,1,1,1,1
access_hop_calendar_line,hop_calendar_line,model_hop_calendar_line,,1,1,1,1
access_hop_fetch_menu,hop_fetch_menu,model_hop_fetch_menu,,1,1,1,1
access_hop_meeting,hop_meeting,model_hop_meeting,,1,1,1,1
access_hop_next_activity_log,next_activity_log,model_next_activity_log,,1,1,1,1
access_done_activity,access_done_activity,model_done_activity,,1,1,1,1
access_hop_print,hop_print,model_hop_print,,1,1,1,1
access_hop_send_email_whatsapp,hop_send_email_whatsapp,model_hop_send_email_whatsapp,,1,1,1,1
access_hop_inventory,hop_inventory,model_hop_inventory,,1,1,1,1
access_hop_issue_return,hop_issue_return,model_hop_issue_return,,1,1,1,1
access_hop_issue_return_line,hop_issue_return_line,model_hop_issue_return_line,,1,1,1,1
access_hop_multi_saleorder_wiz,hop_multi_saleorder_wiz,model_hop_multi_saleorder_wiz,,1,1,1,1
access_hop_cancel,hop_cancel,model_hop_cancel,,1,1,1,1
access_hop_cancel_report,hop_cancel_report,model_hop_cancel_report,,1,1,1,1
access_hop_transfer,hop_transfer,model_hop_transfer,,1,1,1,1
access_hop_opening_stock,hop_opening_stock,model_hop_opening_stock,,1,1,1,1
access_hop_confirm,hop_confirm,model_hop_confirm,,1,1,1,1
access_hop_edit_function,hop_edit_function,model_hop_edit_function,,1,1,1,1
access_hop_edit_function_addons,hop_edit_function_addons,model_hop_edit_function_addons,,1,1,1,1
access_hop_quotation_open,hop_quotation_open,model_hop_quotation_open,,1,1,1,1
access_po_print_report_wizard,po_print_report_wizard,model_po_print_report_wizard,,1,1,1,1
